,Does your employer provide mental health benefits as part of healthcare coverage?,Do you know the options for mental health care available under your employer-provided coverage?,"If a mental health issue prompted you to request a medical leave from work, asking for that leave would be:",Do you think that discussing a mental health disorder with your employer would have negative consequences?,Do you think that discussing a physical health issue with your employer would have negative consequences?,Do you feel that your employer takes mental health as seriously as physical health?,Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?,Have your previous employers provided mental health benefits?,Were you aware of the options for mental health care provided by your previous employers?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers provide resources to learn more about mental health issues and how to seek help?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Do you think that discussing a mental health disorder with previous employers would have negative consequences?,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,Did you feel that your previous employers took mental health as seriously as physical health?,Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?,Would you bring up a mental health issue with a potential employer in an interview?,Do you feel that being identified as a person with a mental health issue would hurt your career?,How willing would you be to share with friends and family that you have a mental illness?,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,Do you have a family history of mental illness?,Have you been diagnosed with a mental health condition by a medical professional?,What is your gender?,What country do you work in?,Do you work remotely?
69,2,2,2,0,0,2,0,0,0,0,0,1,0,3,3,0,2,2,1,1,0,1,0,1,3
70,1,2,2,0,0,2,0,3,1,3,0,3,0,3,3,0,0,0,1,0,1,1,1,1,3
71,2,2,0,0,0,2,0,1,1,1,1,2,2,3,1,3,0,1,4,1,0,0,0,1,1
72,2,2,2,0,0,1,0,2,0,0,0,2,3,2,0,0,2,2,1,0,2,0,1,1,3
73,1,1,-2,2,0,0,0,0,0,0,0,2,3,3,2,0,0,2,1,0,1,1,0,1,3
74,1,0,2,2,0,2,0,2,0,0,0,2,1,0,0,3,0,1,4,0,0,0,1,1,3
75,2,2,2,0,0,2,0,0,0,0,0,2,2,1,2,0,1,2,1,0,1,0,1,1,3
76,2,2,0,2,2,2,0,3,1,3,3,1,3,0,0,0,0,1,1,0,1,0,0,1,3
77,1,1,-2,2,0,0,0,3,1,0,0,2,3,3,2,0,2,2,1,2,1,0,0,1,0
78,1,1,2,2,2,0,0,1,1,0,1,1,2,2,0,0,2,2,1,2,1,1,0,1,1
79,2,0,1,0,0,2,0,0,0,0,0,2,1,0,0,3,1,2,4,2,0,0,1,1,3
80,1,1,0,0,0,1,0,1,1,2,0,2,2,0,2,0,0,2,1,0,1,1,1,1,1
81,1,1,2,2,2,2,0,0,0,0,0,2,2,2,2,0,2,2,1,0,0,0,1,1,3
82,2,0,2,0,0,2,0,0,0,0,0,2,3,3,0,0,2,0,2,0,1,1,1,1,3
83,1,1,1,0,0,1,0,3,0,0,3,2,3,0,3,3,0,2,2,1,1,1,0,1,3
84,2,2,2,0,0,2,0,2,0,0,0,2,3,3,0,0,0,1,1,0,1,1,0,1,3
85,1,0,2,2,0,2,0,1,1,0,0,3,3,3,3,0,0,1,0,2,1,1,1,1,3
86,2,2,2,0,0,2,0,3,1,3,3,3,3,3,3,0,1,2,2,0,1,0,1,0,3
87,1,1,0,0,0,1,0,2,0,2,0,2,3,0,0,0,0,2,4,0,2,0,0,1,3
88,0,1,-2,1,2,2,0,3,1,3,3,2,1,0,0,0,0,1,1,1,1,1,0,3,3
89,2,0,-1,1,2,2,0,1,1,1,1,3,3,3,2,3,0,2,1,1,2,0,0,1,3
90,2,0,0,2,2,2,0,2,0,2,0,2,3,3,0,3,2,2,2,0,0,0,1,6,3
91,1,0,1,2,0,1,0,2,0,0,0,2,2,0,3,0,0,1,0,0,0,0,0,1,3
92,2,2,-1,2,2,2,0,1,1,0,0,2,2,3,2,0,0,2,1,0,2,1,1,1,3
93,1,0,-2,1,2,0,0,3,1,3,3,0,1,0,0,3,0,1,-2,1,2,1,1,1,3
94,0,2,-2,1,0,0,0,0,0,0,0,2,3,3,0,3,0,1,1,1,1,1,1,1,3
95,1,0,2,2,0,2,0,3,1,3,3,2,2,0,0,3,0,1,0,1,2,1,1,1,3
96,2,0,2,0,0,1,0,2,0,0,0,2,2,3,3,0,0,0,1,2,1,0,1,1,3
97,1,2,2,2,0,2,0,3,1,0,3,2,3,2,2,0,2,1,4,0,0,0,1,1,3
98,1,0,2,0,0,1,0,2,0,0,0,2,3,2,0,0,0,2,0,0,0,1,1,1,3
99,2,2,1,0,0,2,0,3,1,3,3,3,0,1,2,0,2,2,1,0,0,0,1,1,1
100,1,1,-2,1,0,0,0,1,1,3,3,2,3,3,0,0,0,2,1,2,2,1,0,1,3
101,1,1,1,0,0,2,0,3,1,2,3,3,3,3,3,3,2,2,2,1,1,1,1,1,3
102,0,1,-1,2,2,2,0,3,1,3,3,3,1,0,0,3,0,1,1,1,1,1,0,2,1
103,2,0,2,1,2,2,0,2,0,0,0,2,2,3,2,0,0,1,1,2,2,0,0,1,3
104,1,0,2,2,0,1,0,2,0,0,0,2,2,3,3,0,2,1,1,2,1,1,0,1,1
105,1,2,1,2,0,1,0,3,0,0,3,0,3,1,3,0,0,1,2,0,2,1,0,1,3
106,1,0,-1,1,2,0,1,3,1,0,0,2,3,3,3,3,0,1,1,1,0,1,1,1,3
107,1,1,1,0,0,1,0,0,1,0,0,2,3,0,0,3,0,1,2,2,0,0,1,1,3
108,2,0,-2,0,0,1,0,3,1,0,0,3,3,0,2,3,2,0,2,1,1,1,2,2,3
109,0,0,-1,1,2,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,3
110,1,1,0,0,0,1,0,3,1,3,3,1,0,3,3,0,1,0,2,0,0,1,1,1,3
111,1,0,2,2,0,2,0,2,1,3,3,2,2,3,2,0,2,2,1,0,1,0,1,1,1
112,2,0,0,0,0,2,0,1,1,1,3,2,0,1,1,0,2,1,1,0,2,0,1,1,1
113,0,2,-1,1,2,2,0,3,0,0,0,2,3,3,0,3,0,1,0,2,2,1,1,1,3
114,2,0,-2,1,2,0,0,0,0,0,0,2,3,2,0,0,0,1,-1,2,0,0,1,2,1
115,1,1,1,2,2,0,0,3,0,3,0,2,3,0,3,0,0,1,0,0,0,0,1,1,3
116,1,1,0,0,0,1,0,2,0,0,3,2,2,2,2,0,0,1,1,1,1,1,1,1,3
117,1,1,-2,2,2,1,0,3,1,0,0,2,3,3,3,0,0,1,2,2,0,1,0,1,0
118,1,1,2,2,0,0,0,0,1,2,0,2,2,0,0,0,2,1,1,2,0,0,1,1,0
119,2,2,0,2,2,1,0,1,1,0,0,2,2,3,2,0,2,1,4,0,0,0,1,4,0
120,2,0,0,2,2,2,0,0,0,0,0,3,3,3,3,0,2,2,4,0,0,0,0,4,3
121,1,1,2,2,0,2,0,2,0,0,3,2,2,0,2,0,0,2,-1,0,2,0,1,0,0
122,1,2,1,2,0,2,0,2,0,2,3,2,3,3,0,0,0,1,4,2,0,0,1,3,3
123,0,2,1,2,2,0,0,3,1,0,3,3,3,3,3,3,0,1,1,1,0,0,1,3,0
124,2,2,2,2,0,2,0,2,0,2,0,2,2,1,2,0,2,2,1,0,0,0,1,1,1
125,0,2,2,2,2,2,0,3,1,0,3,2,2,3,3,0,0,1,1,2,2,0,1,1,1
126,1,0,2,2,2,0,0,3,0,0,3,2,2,3,2,0,0,1,-1,0,2,0,1,1,3
127,0,0,2,2,2,0,0,0,1,0,0,3,2,0,3,0,0,1,-2,2,1,1,1,1,0
128,1,1,-2,2,0,0,0,3,0,0,0,3,3,3,0,3,2,1,1,1,1,1,0,1,3
129,2,2,1,0,0,2,0,2,0,2,0,2,3,3,3,3,0,2,1,2,1,1,0,1,1
130,0,2,1,0,0,1,0,0,0,0,0,2,2,2,0,3,1,2,0,0,0,0,1,0,3
131,1,2,0,0,0,1,0,2,0,0,0,2,3,2,2,0,2,0,2,0,1,1,1,1,1
132,0,2,0,0,0,1,0,2,0,0,0,2,1,2,0,0,2,2,2,0,2,0,1,0,3
133,0,2,0,0,0,1,0,2,0,0,0,1,3,0,3,3,0,1,1,1,0,1,2,4,3
134,0,0,0,0,0,2,0,1,1,0,0,2,0,3,2,0,0,2,4,0,1,0,1,4,0
135,1,1,-2,2,0,1,0,0,1,0,0,0,3,0,0,0,2,1,1,1,1,1,1,1,0
136,0,0,1,0,0,0,0,2,0,0,0,3,3,3,0,0,2,2,1,0,0,0,1,8,3
137,1,1,1,0,0,1,0,2,0,2,1,2,2,3,3,0,2,0,1,0,2,1,1,1,3
138,1,1,-2,0,0,1,0,3,1,3,3,1,3,3,3,3,0,2,4,2,1,0,0,1,0
139,1,0,0,0,0,1,0,3,1,0,0,2,1,3,0,0,2,0,2,0,0,1,1,1,3
140,1,0,0,2,0,2,0,2,0,0,0,2,2,3,3,0,0,1,2,2,0,1,1,1,3
141,1,2,1,2,0,1,0,2,0,2,3,2,3,3,3,0,2,2,1,0,1,1,1,1,1
142,0,0,2,0,0,2,0,0,1,0,0,2,2,0,3,0,0,2,-1,0,1,0,1,3,3
143,1,1,-2,2,2,2,0,1,1,3,3,3,3,3,3,3,2,2,1,1,0,1,0,1,3
144,0,2,1,2,0,0,0,0,0,0,0,2,3,3,0,0,0,1,2,0,2,1,1,0,0
145,2,0,1,2,0,2,0,0,0,0,0,0,3,3,3,3,0,2,2,1,1,1,1,9,3
146,1,1,2,2,0,1,0,1,1,0,3,1,3,0,0,0,0,2,0,2,1,1,1,1,3
147,1,1,-2,1,2,0,0,0,0,0,0,0,1,0,0,3,0,1,-1,0,1,1,1,1,3
148,1,1,-2,2,0,1,0,3,1,0,3,2,3,3,0,3,0,1,1,2,1,0,0,1,1
149,2,1,0,0,0,2,0,2,0,3,0,2,0,1,2,0,1,0,2,0,0,0,1,0,1
150,2,0,1,0,0,1,0,2,0,0,0,2,2,3,2,0,0,1,1,0,0,0,1,10,3
151,1,1,1,0,0,0,1,1,1,0,3,2,3,3,3,3,1,2,2,1,1,1,0,1,3
152,2,2,-2,2,0,1,0,0,0,0,0,2,3,3,3,0,0,2,1,2,0,0,1,1,1
153,2,0,1,2,0,2,0,0,0,0,0,2,2,3,0,0,0,1,2,0,1,0,1,9,1
154,2,0,-2,2,0,2,0,3,1,3,0,2,3,3,3,0,0,0,2,0,0,1,1,1,1
155,0,0,-2,1,0,2,0,3,1,3,3,1,2,3,3,0,2,2,1,0,1,1,1,1,1
156,1,2,1,0,0,0,0,2,0,0,0,2,3,0,0,0,2,2,0,0,0,0,1,0,1
157,0,0,2,0,0,1,0,3,1,0,0,1,0,3,3,0,0,1,1,0,0,0,1,3,3
158,1,1,1,0,0,1,0,1,1,3,3,2,0,3,3,0,2,0,0,0,1,1,1,1,1
159,1,0,1,2,0,2,0,3,1,3,3,3,1,3,3,1,0,1,1,1,1,1,0,0,3
160,2,2,2,2,2,0,0,0,0,0,0,3,2,3,0,0,0,1,-1,0,0,0,1,10,3
161,2,0,2,2,2,1,0,0,0,0,0,2,2,2,2,0,2,1,4,0,0,0,1,10,3
162,2,0,2,2,2,1,0,2,0,0,0,2,2,2,2,0,2,2,4,0,0,0,1,1,1
163,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,2,0,2,1,1,8,0
164,1,0,2,2,0,1,0,1,1,1,1,3,3,3,3,3,2,2,1,2,1,0,1,2,3
165,2,0,1,0,0,0,0,2,0,2,0,2,3,3,2,0,2,0,1,0,0,0,1,1,0
166,0,0,1,2,2,2,0,0,1,0,0,0,1,0,0,3,0,1,-2,0,1,1,0,11,3
167,1,1,1,0,0,1,0,0,0,0,0,3,3,3,3,3,0,2,1,2,2,0,1,0,1
168,1,2,1,2,0,1,0,3,1,3,3,2,3,3,3,0,0,1,-1,0,1,0,0,1,1
169,2,0,1,2,2,2,1,2,0,0,0,2,2,0,2,3,0,1,0,1,1,1,1,6,3
170,0,2,1,2,0,1,0,0,0,0,0,0,3,0,0,0,2,2,-1,0,0,0,1,12,1
171,1,1,2,2,0,0,0,0,0,0,0,2,3,0,0,0,2,1,1,0,2,0,1,1,3
172,1,1,0,0,0,1,0,0,0,0,0,2,2,3,0,3,1,2,1,1,1,0,1,1,0
173,1,2,0,0,0,1,0,0,0,0,0,2,0,0,3,0,2,0,-1,1,0,0,1,3,3
174,1,1,0,0,0,1,0,3,1,3,3,1,2,3,3,0,2,2,2,0,1,0,0,1,1
175,1,1,-1,1,0,0,0,3,1,0,0,2,3,0,0,0,0,1,1,2,1,1,1,1,3
176,1,1,0,0,0,1,0,3,1,3,3,1,0,1,1,0,1,2,2,0,1,0,1,1,3
177,0,0,0,2,0,2,0,0,0,0,0,0,3,0,1,3,1,1,-1,1,0,0,1,10,0
178,0,2,2,1,2,1,0,0,0,2,0,2,3,0,2,0,0,1,1,0,2,0,1,3,0
179,2,0,1,2,0,0,0,2,0,0,0,0,3,3,0,0,2,2,1,0,0,0,1,1,3
180,2,2,0,0,0,2,0,2,0,0,0,2,2,0,3,0,0,2,1,0,2,0,1,3,1
181,2,2,2,2,2,2,0,3,1,3,3,1,3,3,3,3,2,2,0,0,2,1,0,1,3
182,0,2,0,1,0,1,0,2,0,0,3,2,3,0,0,0,0,1,1,1,0,1,1,0,3
183,0,2,1,0,0,1,0,3,1,3,0,2,1,0,0,3,0,0,1,1,1,1,0,1,1
184,0,2,-2,2,2,0,0,2,0,0,0,0,1,2,2,0,0,1,4,1,0,0,1,1,0
185,1,1,2,2,0,2,0,3,1,0,3,2,3,3,3,3,2,2,1,2,1,1,1,1,0
186,1,1,-1,2,2,0,0,3,1,3,0,2,1,3,0,0,0,1,1,0,1,1,0,13,3
187,1,2,2,2,0,2,1,0,0,0,0,0,1,0,0,1,0,1,-2,1,2,1,0,2,1
188,1,1,1,0,0,1,0,0,1,0,0,2,3,0,0,0,0,2,1,1,1,1,0,1,3
189,1,1,2,2,2,0,1,1,1,0,0,3,1,0,3,3,0,1,-1,1,1,1,1,1,3
190,0,1,1,0,0,0,0,0,0,0,0,2,3,0,0,0,2,1,2,0,1,0,1,14,3
191,1,1,1,0,0,1,1,3,1,3,3,2,3,3,3,3,2,2,1,1,1,1,1,1,0
192,1,2,1,0,0,1,0,3,0,3,0,1,3,3,0,0,0,2,1,0,0,1,1,1,3
193,1,1,2,2,0,2,0,2,0,0,0,2,2,2,2,3,0,2,-1,2,1,1,0,1,3
194,1,2,0,0,0,1,0,1,1,3,3,3,3,3,3,0,0,0,2,0,1,0,1,1,3
195,1,1,0,0,0,1,0,3,0,3,3,3,3,3,3,3,0,0,1,2,1,1,1,1,3
196,1,0,2,0,0,0,0,2,0,3,3,2,1,0,0,3,0,1,1,1,0,0,0,1,3
197,1,1,2,2,2,1,1,1,1,3,3,2,2,2,0,3,0,1,2,1,0,0,1,2,3
198,1,1,2,2,0,2,0,1,1,0,0,2,3,3,3,3,0,2,1,1,1,1,0,1,3
199,1,1,-2,1,2,0,0,0,0,0,0,0,3,3,0,0,0,1,2,2,0,0,1,1,1
200,2,0,1,2,0,2,0,2,0,0,0,2,2,3,2,3,0,1,1,2,0,0,1,0,0
201,1,2,-2,2,0,0,0,3,1,0,3,2,3,3,0,3,0,2,1,1,1,1,0,1,3
202,1,1,0,0,0,1,0,3,0,0,3,1,3,3,3,3,2,2,1,2,1,0,0,1,3
203,0,0,-1,1,2,0,1,3,1,0,3,2,1,0,0,1,0,1,-1,1,1,1,0,0,3
204,1,1,1,2,0,2,0,3,1,0,0,2,3,0,0,3,0,2,-1,1,0,1,0,1,3
205,2,1,1,0,0,1,1,3,1,0,0,1,3,3,3,0,2,2,-1,0,1,1,1,3,1
206,1,1,0,0,0,1,0,3,1,3,3,2,3,3,3,0,1,2,2,0,1,0,1,1,3
207,1,1,1,0,0,1,0,3,1,3,3,3,3,3,0,3,2,2,1,1,0,1,1,1,3
208,1,2,0,0,0,1,0,2,0,0,0,2,3,3,2,0,0,2,0,0,2,0,1,1,0
209,2,2,-1,1,1,0,1,1,1,1,1,1,2,1,0,0,2,1,-2,2,2,0,1,1,0
210,1,2,2,0,0,2,0,3,1,3,3,2,3,3,3,0,2,0,1,0,0,1,1,1,1
211,1,0,-1,2,2,2,0,2,0,0,0,2,2,3,2,0,2,2,1,2,1,0,0,1,3
212,1,2,1,0,0,2,0,3,1,0,0,0,3,3,3,0,0,1,-2,1,1,0,1,1,1
213,1,1,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,0,4,0,0,1,1,1,3
214,1,1,-1,1,2,0,0,0,1,0,0,2,1,0,3,3,0,1,1,0,1,1,0,1,0
215,0,1,2,1,0,2,0,3,1,3,3,2,3,3,0,3,0,2,-1,1,2,1,1,5,3
216,2,0,-2,1,2,2,0,3,1,3,3,2,3,0,3,3,0,2,-1,2,1,0,1,1,0
217,1,0,0,2,0,0,1,1,1,0,3,1,3,3,3,3,0,1,1,1,1,1,0,1,1
218,2,2,2,0,0,1,0,2,0,2,1,2,0,1,2,0,1,2,1,0,2,0,1,1,3
219,0,0,-2,1,2,0,0,0,0,0,0,0,3,0,0,3,0,1,1,1,1,1,1,1,3
220,2,0,1,0,0,2,0,2,0,0,0,2,0,2,2,0,2,2,0,0,1,0,1,3,3
221,0,0,2,2,2,0,1,2,0,1,0,2,0,1,1,0,2,1,4,1,0,0,1,4,0
222,2,2,2,0,0,2,0,0,0,0,0,2,3,0,0,0,0,2,4,2,2,1,2,0,3
223,2,0,2,1,1,2,0,3,1,3,3,2,1,0,2,0,0,1,1,0,1,1,0,1,3
224,0,0,0,0,0,2,0,0,0,0,0,2,3,3,0,0,0,0,1,0,1,1,1,0,3
225,1,2,0,0,0,1,0,3,1,3,1,1,3,3,3,3,2,2,2,1,1,1,0,5,3
226,1,2,0,0,0,1,0,0,1,0,0,0,1,3,0,1,1,2,2,1,1,1,0,15,3
227,2,2,2,0,0,2,0,0,0,0,0,2,3,3,2,3,0,2,0,1,0,0,1,0,3
228,0,2,-2,0,0,2,0,0,0,0,0,2,3,0,0,0,2,2,4,2,2,0,2,0,0
229,1,1,1,0,0,1,0,0,0,0,0,2,1,2,0,3,2,1,2,1,1,1,1,0,1
230,0,1,1,2,0,0,0,0,0,0,0,2,3,0,2,1,2,0,1,1,1,1,1,0,3
231,2,2,2,2,0,2,0,2,0,0,0,2,2,3,2,0,2,2,4,2,0,0,1,1,1
232,0,0,-2,2,0,1,0,3,0,0,0,1,3,3,3,3,2,1,-1,0,1,1,1,0,0
233,2,0,0,0,0,1,0,0,0,0,0,2,3,3,2,0,0,1,2,2,0,0,0,10,3
234,2,0,2,2,0,1,0,3,1,3,3,3,2,3,3,3,0,1,1,2,1,1,0,0,0
235,1,2,0,0,0,1,0,1,1,1,3,3,1,1,1,0,0,2,1,0,0,0,1,0,3
236,0,2,2,2,2,1,0,1,0,0,0,0,1,0,0,0,0,2,-2,0,1,1,1,1,1
237,0,2,0,0,0,1,0,0,0,0,3,1,3,3,0,3,0,2,1,2,0,0,1,16,3
238,2,0,1,0,0,1,0,2,0,0,3,2,0,1,3,0,2,2,2,0,0,0,1,1,3
239,1,2,-2,2,0,1,0,3,1,0,0,2,3,0,3,0,0,1,1,0,1,1,1,1,3
240,1,1,2,2,2,2,0,3,1,3,3,2,2,3,3,0,0,2,1,0,1,1,1,1,0
241,2,2,-1,2,2,2,1,3,1,3,3,1,1,0,2,0,0,1,1,2,0,0,0,2,0
